,Feature,R-squared,non null values
267,Biiliac breadth (cm) (2 years and over),0.4988700460354373,26379.0
275,Wrist breadth (cm) (2 years and over),0.42002163227006917,26562.0
287,Waist Circumference (cm),0.4166891688923742,111013.0
269,Elbow breadth (cm) (2 years and over),0.4134243920883782,26567.0
253,Systolic blood pressure average,0.41259841752418247,15052.0
249,MIL: maximum inflation levels (mm Hg),0.41246935421846254,96927.0
424,"Baseline 1st Test Spirometry, Forced Expiratory Time, in seconds.",0.4122561819386876,20049.0
260,Systolic: Average blood pressure (mm Hg),0.4017937750834374,97236.0
268,Buttocks circumference (cm) (2+ years),0.3985756701105575,26316.0
254,Systolic: Blood pressure (first reading) mm Hg,0.39371131123179015,91754.0
277,Upper Arm Length (cm),0.37679507420619274,116001.0
255,Systolic: Blood pressure (second reading) mm Hg,0.3745160513718133,91099.0
256,Systolic: Blood pressure (third reading) mm Hg,0.36422958540801387,90395.0
352,Estimated Glomerular Filtration Rate (mL/min/1.73 m2),0.35110335420606054,82687.0
271,Sitting height (cm) (2 years and over),0.34780612454274096,27021.0
407,FEF at 75% of FVC (ml),0.3429485912884178,20654.0
353,Estimated Glomerular Filtration Rate race-adjusted (mL/min/1.73 m2),0.3407500946087304,82687.0
270,Standing height (in) (2 years and over),0.34017959753534943,27935.0
288,Weight (kg),0.338187136327052,120107.0
276,Arm Circumference (cm),0.332681957853482,116370.0
266,Biacromial breadth (cm)(3 years and over),0.2965481035651375,25384.0
280,Standing Height (cm),0.28610997530715554,116174.0
135,alpha-tocopherol (Âµg/dL),0.2806727131086839,36953.0
134,Vitamin A (ug/dL),0.2544939492563897,60499.0
233,BIA reactance (ohms) (12 years and over),0.25038762579426765,17816.0
282,Sagittal Abdominal Diameter 1st (cm),0.24958126815219828,20996.0
264,Average Sagittal Abdominal Diameter (cm),0.24934170902608344,20996.0
283,Sagittal Abdominal Diameter 2nd (cm),0.24899685778371028,20996.0
259,Blood Pressure Time in Seconds,0.24324973324199695,72894.0
289,Bone alkaline phosphotase (ug/L),0.24044350101054401,18841.0
284,Subscapular Skinfold (mm),0.23931821927266161,74059.0
413,Max mid-expiratory flow(ml/sec best crv),0.23608299846129122,20654.0
278,Body Mass Index (kg/m**2),0.23528241298880792,115629.0
365,Serum homocysteine: SI (umol/L),0.2158644930576855,37144.0
320,Mean cell volume (fL),0.21076458616036964,109362.0
262,Serum Blood Urea Nitrogen: SI (mmol/L),0.20321107579552788,82771.0
263,Serum blood urea nitrogen (mg/dL),0.20320460208484892,82771.0
447,N-telopeptides (NTx) (nmol BCE),0.18520551829303378,11675.0
406,"Expiratory time trial, largest FVC (sec)",0.17709462631636919,20864.0
307,Granulocyte percent (Coulter),0.16138384995090305,26032.0
317,Lymphocyte percent (Coulter) (%),0.16113760819835465,109182.0
344,Serum ferritin (ng/mL),0.15567361491238985,63796.0
343,Serum ferritin:  SI (ug/L),0.15567361491238985,63796.0
272,Suprailiac skinfold (mm) (2+ years),0.15156551880078495,25542.0
319,Mean cell hemoglobin (pg),0.14357083289669992,109361.0
332,Platelet count,0.1417648157551663,26426.0
323,Segmented neutrophils percent (%),0.1382893221215169,91272.0
385,Two hour oral glucose tolerance (OGTT) (mg/dL),0.1334099441294555,13842.0
246,Diastolic: Blood pressure (first reading) mm Hg,0.12545811846173127,91725.0
354,Glycohemoglobin (%),0.12287893027165309,88428.0
236,Cuff size (cm),0.12137346478336342,97108.0
324,Platelet count: SI (1000 cells/uL),0.12024483689829835,109352.0
247,Diastolic: Blood pressure (second reading) mm Hg,0.11786037927011361,91072.0
417,{Have you/Has SP} ever had open chest or abdominal surgery?,0.11633306596714788,21613.0
227,Serum apolipoprotein B: SI (g/L),0.11268661849628991,29942.0
228,Serum apolipoprotein B (mg/dL),0.1126866184962898,29942.0
6,Urinary cadmium (ng/mL),0.10951257351142751,48926.0
295,Serum total cholesterol:  SI (mmol/L),0.10853194940599065,82692.0
297,Serum total cholesterol:  SI (mmol/L),0.10853194940599065,82692.0
301,Serum total cholesterol (mg/dL),0.108433360110476,82683.0
299,Serum total cholesterol (mg/dL),0.108433360110476,82683.0
340,Serum cytomegalovirus specific IgG results,0.10649324484020051,37158.0
248,Diastolic: Blood pressure (third reading) mm Hg,0.10526508493766484,90361.0
390,Serum phosphorus (mg/dL),0.1041083378159694,82767.0
389,Serum phosphorus: SI (mmol/L),0.10410002636798199,82767.0
274,Waist to hip ratio,0.1000576978991693,26263.0
409,"FEV1 at 1.0 seconds, largest value (ml)",0.09979639750643365,20910.0
387,Serum osmolality:  SI (mmol/Kg),0.09715774530909516,78078.0
5,Blood cadmium (ug/L),0.0958224262528613,76389.0
285,Thigh Circumference (cm),0.09559711789393688,55704.0
286,Triceps Skinfold (mm),0.09170407643614475,79204.0
416,{Have you/Has SURVEY PARTICIPANT} ever had eye surgery? [Do not include cosmetic surgery on the eyelid or skin around the eye],0.09052928899344326,21718.0
393,Plasma glucose: SI (mmol/L),0.090287005792687,25545.0
376,Serum rubella antibody (IU),0.0897754670902674,37342.0
308,Hemoglobin:  SI (g/L),0.08450696363301469,26435.0
261,Diastolic: Average blood pressure (mm Hg),0.08329646829359516,75242.0
363,High-Sensitivity C-Reactive Protein (hs-CRP) Comment Code,0.08251476655852763,15117.0
392,Plasma fasting glucose (mg/dL),0.08229759371474821,47237.0
219,Serum alkaline phosphatase:   SI (U/L),0.08195405498485342,82768.0
398,Serum C-peptide (pmol/mL),0.07978536370648237,16025.0
293,Serum LDL cholesterol (mg/dL),0.07697624671779468,39293.0
294,Serum LDL cholesterol:  SI (mmol/L),0.07683030208719599,39384.0
399,Serum C-peptide: SI (nmol/L),0.0755112575559963,25322.0
377,Serum rubella antibody (IgG),0.07392842894773899,26717.0
336,Platelet distribution width (%),0.07354958829864222,26274.0
423,"Baseline 1st Test Spirometry, Forced Expiratory Flow Rate 25-75%, in mL/s.",0.07243639078900577,20050.0
395,Serum glucose (mg/dL),0.07080625279589836,82765.0
372,Serum Total Iron Binding Capacity (TIBC) (ug/dL),0.07005968851698574,54381.0
369,Serum Total Iron Binding Capacity (TIBC) (umol/L),0.0700002491980648,54381.0
408,"Forced expiratory vol(FEV),.5 sec,max-ml",0.06997968211842387,20654.0
338,Serum creatinine (mg/dL),0.06976681830264986,82774.0
215,Serum albumin:  SI (g/L),0.06875543391441041,82779.0
216,Serum albumin (g/dL),0.06875543391441041,82779.0
273,Thigh skinfold (mm) (2 years and over),0.0681021362906592,23901.0
245,Diastolic blood pressure average,0.06510865783459097,15052.0
361,Serum Herpes Simplex Virus Type 1 (I) antibody,0.06326907748116795,46104.0
304,Ratio of Total to HDL Cholesterol (-),0.06269551943837337,98153.0
125,alpha-cryptoxanthin (ug/dL),0.06166647609053155,13750.0
397,"Total length of 'food fast', minutes",0.06000511481722881,61081.0
335,Hematocrit (%),0.05763296148564789,109362.0
396,"Total length of 'food fast', hours",0.05738616316675771,82148.0
410,"FEV3 at 3.0 seconds, largest value (ml)",0.05611081119357497,20654.0
334,Red cell distribution width:SI(fraction),0.055390098612008165,26435.0
28,Methylmalonic Acid (nmol/L),0.05467795460113678,10324.0
2,Serum cis-Beta carotene (ug/dL),0.05241044100366454,28474.0
250,60 sec. pulse (30 sec. pulse * 2),0.05168433240003656,97208.0
126,Serum total beta carotene (ug/dL),0.051150067613348615,46229.0
325,Parathyroid Hormone Elecys method (pg/mL),0.04969166119706492,14690.0
221,Serum helicobacter pylori antibody,0.04951841481517161,10171.0
311,Lymphocyte number (Coulter) (1000 cells/uL),0.04655288523861345,109179.0
316,Hemoglobin (g/dL),0.046488773633199476,109363.0
127,Serum trans-Beta carotene (ug/dL),0.04488734116413584,29469.0
26,"Blood mercury, total (ug/L)",0.04396576615651271,64689.0
362,Serum herpes simplex virus type 2 (II) antibody,0.04383949364225326,39092.0
222,Serum tetanus antibody (U/mL),0.04379219037424231,19584.0
21,Methylmercury (ug/L),0.0432780471131925,25434.0
193,2-Aminothiazole-4-carboxylic acid (ng/mL),0.043003842770998,11173.0
279,Maximal Calf Circumference (cm),0.04174232250455623,29895.0
322,Mean platelet volume:  SI (fL),0.04035316133309186,109362.0
327,Red cell distribution width (%),0.038754565817188946,109363.0
131,Serum trans-lycopene (ug/dL),0.03814063462202866,29340.0
446,Serum uric acid (mg/dL),0.03775978056247464,82763.0
445,Serum uric acid:  SI (umol/L),0.03775962854726156,82763.0
281,Upper Leg Length (cm),0.03688600330908176,99174.0
192,N-acetyl-S-(N-methylcarbamoyl)-L-cysteine (ng/mL),0.03630853105754939,11229.0
130,Serum combined lutein/zeaxanthin (ug/dL),0.035783518482833454,52728.0
300,Serum triglycerides (mg/dL),0.03560575942858191,44742.0
302,Serum triglycerides (mg/dL),0.03560575942858191,44742.0
298,Serum triglycerides:  SI (mmol/L),0.03555541270363938,44815.0
296,Serum triglycerides:  SI (mmol/L),0.03555541270363938,44815.0
348,RBC folate: SI (nmol/L),0.035262323825996256,102253.0
347,RBC folate (ng/mL),0.03525652053261341,102253.0
252,Pulse regular or irregular?,0.03209028962638527,89022.0
115,"Molybdenum, urine (ng/mL)",0.03179135673030187,26592.0
303,Ratio of LDL to HDL Cholesterol (-),0.031353724468739186,39293.0
411,"FEV6 at 6.0 seconds, largest value (ml)",0.030983738826021567,20654.0
360,Serum hepatitis B surface antibody (anti-HBs),0.030446867840107084,80379.0
431,"Baseline 1st Test Spirometry, Peak Expiratory Flow Rate, in mL/s.",0.029800412708666624,20050.0
359,Serum hepatitis B core antibody,0.029284583668729103,95049.0
290,Serum C-reactive protein (mg/dL),0.028652992631294838,69983.0
230,Serum bicarbonate:  SI (mmol/L),0.02862046298891152,82685.0
48,Perfluorooctane sulfonic acid (ng/mL),0.028058719612873984,18308.0
404,Best test FEV1/FVC ratio below Lower Limit of Normal and/or less than 70%,0.02654946465670127,20312.0
140,25-hydroxyvitamin D2 (nmol/L),0.0259730626610426,47287.0
123,total Lycopene (ug/dL),0.025649263023555302,44155.0
25,Blood manganese (ug/L),0.024848134957922152,25635.0
225,Serum apolipoprotein AI (mg/dL),0.024821439600211326,11482.0
226,Serum apolipoprotein AI: SI (g/L),0.024821439600211104,11482.0
223,Serum Toxoplasmosis IgG antibodies (IU/ml),0.02403601621576823,30332.0
405,"Baseline 1st Test Spirometry, Number of Acceptable Curves Performed (ATS Criteria)",0.023421058345247214,41299.0
10,"Hydroxycotinine, Serum (ng/mL)",0.023272197532744232,22796.0
364,High-Sensitivity C-Reactive Protein (hs-CRP) (mg/L),0.02306339589407036,15117.0
414,"Peak expiratory flow, largest value (ml)",0.02247920651582669,20908.0
388,{Is SP/Are you} now taking insulin,0.022405466160478338,27722.0
7,Total Calcium (mg/dL),0.021700019061137943,82729.0
358,Serum hepatitis A antibody (Anti-HAV),0.021665246774064673,100377.0
443,Serum total protein (g/dL),0.02118653913159574,82707.0
442,Serum total protein:  SI (g/L),0.021125991762594776,82715.0
36,Urinary nitrate (ng/mL),0.02007499868876561,28933.0
367,Serum transferrin saturation (%),0.020073643873744662,54344.0
9,Serum cotinine (ng/mL),0.019688612275001627,99696.0
380,Incomplete OGTT Comment Code,0.019047485217111748,14915.0
120,"Thallium, urine (ng/mL)",0.01901340393894857,26712.0
124,Serum alpha carotene (ug/dL),0.017824726686955228,52508.0
136,4-pyridoxic acid (nmol/L),0.017691615683806172,24915.0
306,Granulocyte number (Coulter),0.017309067418794455,26032.0
412,"FVC, largest value (ml)",0.017027319995035373,20910.0
313,Segmented neutrophils number (1000 cell/uL),0.016876726832165123,82745.0
305,2Yr AM(3-11) & fasting (12+) weights,0.015616369242268502,12413.0
379,Time from fasting glucose & OGTT (min),0.015553710094960871,11549.0
133,Retinyl stearate (ug/dL),0.015493534086290617,32582.0
24,Blood lead (ug/dL),0.015201104548927646,102620.0
349,Gamma Glutamyl Transferase (GGT): SI (IU/L),0.015113887190331354,78569.0
435,Spirometry First Test Status (Baseline Spirometry),0.014933207550248073,23433.0
4,Glycideamide (pmol/g Hb),0.014090695368893513,19603.0
339,Urinary creatinine (mg/dL),0.013761348805295559,101699.0
168,"Blood 1,2-Dichloropropane (ng/mL)",0.013673972719693173,13319.0
430,"Baseline 1st Test Spirometry, Forced Vital Capacity, in mL.",0.012914751516500567,20050.0
265,Body Measures Component status Code,0.012598422236160811,73670.0
148,"Blood 1,2-Dichlorobenzene (ng/mL)",0.012512666219482549,21977.0
90,Potassium (mmol/L),0.012374342420842344,82765.0
42,Perfluorodecanoic acid (ng/mL),0.01173278623977192,18812.0
444,Serum transferrin receptor (mg/L),0.011615128604351765,21026.0
373,Serum lactate dehydrogenase: SI (U/L),0.01135242216324095,82530.0
46,Perfluorononanoic acid (ng/mL),0.011285875151919034,18812.0
196,N-acetyl-S-(2-Carboxyethyl)-L-cysteine (ng/mL),0.011255497503679934,11259.0
378,Serum normalized calcium:  SI (mmol/L),0.011168483762747816,16866.0
211,N-acetyl-s-(3-hydroxypropyl-1-methyl)-L-cysteine (ng/mL),0.010218317674080324,11243.0
121,"Tungsten, urine (ng/mL)",0.009787094738879731,26621.0
234,BIA resistance (ohms)(12 years and over),0.009555896649112494,17830.0
383,Glucose challenge Administer Time in minutes,0.00952243504733341,11766.0
330,Mononuclear number (Coulter),0.00936960821985433,26031.0
50,Perfluoroundecanoic acid (ng/mL),0.008909445530966065,18812.0
139,Vitamin C (mg/dL),0.008644703853430191,42067.0
155,"Blood 1,3-Dichlorobenzene (ng/mL)",0.008493203038301145,22085.0
8,Serum chloride (mmol/L),0.008465737632223136,82767.0
47,Perfluorooctanoic acid (ng/mL),0.007731202301046292,18308.0
432,"Baseline 1st Test Spirometry, Effort Quality Attribute",0.0072986546333920765,20265.0
381,Time from fast glucose & challenge (min),0.007144034995963389,11766.0
337,Creatine Phosphokinase (IU/L),0.007137955908372295,24657.0
382,Time from glucose challenge & OGTT (min),0.007004467785781454,11549.0
188,"N-acetyl-S-(2,2-Dichlorovinyl)-L-cysteine (ng/mL)",0.006715036427757282,11017.0
177,Blood Nitrobenzene (ng/mL),0.006322595972790168,21947.0
29,"3,5,6-trichloropyridinol (ug/L)",0.006144475353794032,12979.0
141,25-hydroxyvitamin D3 (nmol/L),0.005785127118543842,47287.0
401,{Do you/Does SP} currently have a breathing problem that requires {you/him/her} to use supplemental oxygen during the day? [This is air stored in a tank that you use to help you breathe. Do not include night treatments for sleep apnea.],0.005653052704043149,22232.0
437,Serum thyroxine (T4): SI (nmol/L),0.005541483493159527,22191.0
422,"Baseline 1st Test Spirometry, Extrapolated Volume, in mL.",0.00534303893715582,20047.0
207,N-Acetyl-S-(4-hydroxy-2-butenyl)-L-Cysteine (ng/mL),0.0049946386207838644,11170.0
100,Sodium (mmol/L),0.00499221506470271,82774.0
310,Eosinophils number (1000 cells/uL),0.004922931853675094,82745.0
391,Serum insulin: SI (pmol/L),0.004854328296321819,46497.0
394,Serum insulin (uU/mL),0.004854248285610874,46497.0
415,Spirometer internal temperature (Celsius),0.00464976843308984,20891.0
132,Retinyl palmitate (ug/dL),0.004576560257081197,34443.0
436,"Thyroxine, free (pmol/L)",0.0044636861672811,10600.0
20,Ethylmercury (ug/L),0.004428841467808864,25432.0
326,Red blood cell count: SI (million cells/uL),0.0044077603574211865,109362.0
143,Vitamin D (nmol/L),0.004386063163037579,90568.0
138,Vitamin B6 (nmol/L),0.004248664169109295,32735.0
257,Blood Pressure Comment,0.004149316368350586,21754.0
197,N-acetyl-S-(2-cyanoethyl)-L-cysteine (ng/mL),0.004084819703010667,11226.0
220,Serum antimicrosomal antibody (U/mL),0.004041075392428928,18148.0
224,Toxoplasmosis IgM antibodies,0.004020225243911879,12399.0
