,Feature,R-squared,non null values
111,"Beryllium, urine (ng/mL)",0.003822734047049803,15764.0
73,Mono-benzyl phthalate (ng/mL),0.0038137916443592434,26740.0
315,Eosinophils percent (%),0.0037435295161470927,91272.0
318,Mean cell hemoglobin concentration (g/dL),0.0036977843742083127,109389.0
440,Serum thyroid stimulating hormone (TSH) (uIU/mL),0.003642398853547113,28748.0
438,Serum thyroid stimulating hormone (TSH): SI (mIU/L),0.003642398853547113,28748.0
94,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (ug/L)",0.003550643194364933,10075.0
331,Mononuclear percent (Coulter),0.0034233375347290096,26031.0
84,2-fluorene (ng/L),0.003391684333860945,21205.0
128,Serum beta cryptoxanthin (ug/dL),0.0033519744258001527,52621.0
439,Serum anti-thyroglobulin antibody (U/mL),0.0031791986974879505,28682.0
103,Urinary total Arsenic (ug/L),0.003147906388443422,18825.0
428,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 6.0 seconds, in mL.",0.0031419694262487807,20050.0
101,Urinary Arsenobetaine (ug/L),0.003098577922703849,21697.0
210,N-Acetyl-S-(phenyl)-L-cysteine (ng/mL),0.0030678447329199887,11211.0
328,White blood cell count: SI (1000 cells/uL),0.0030280733544344463,109361.0
366,"Serum Iron, Frozen: SI (umol/L)",0.0029926406876277234,55144.0
370,"Serum iron, frozen (ug/dL)",0.0029850294894648854,55144.0
235,Arm selected:,0.0029786809095719846,73855.0
116,"Lead, urine (ng/mL)",0.002911558236672107,26398.0
351,Serum globulin (g/dL),0.002861698955584191,78024.0
350,Serum globulin:  SI (g/L),0.002861698955583969,78024.0
203,N-acetyl-S-(3-Hydroxypropyl)-L-cysteine (ng/mL),0.0027980306555992485,11062.0
217,Urinary albumin (ug/mL),0.0027875185578822848,101701.0
218,Urinary albumin: SI (mg/L),0.0027490801613736515,79438.0
71,Mono-(2-ethyl-5-oxohexyl) phthalate (ng/mL),0.0027435367538996003,24199.0
206,N-acetyl-S-(2-hydroxy-3-butenyl)-L-cysteine (ng/mL),0.0026603292828540903,11277.0
191,N-acetyl-S-(2-carbamoylethyl)-L-cysteine (ng/mL),0.0025319979871180065,11161.0
64,Mono-ethyl phthalate (ng/mL),0.00252851003839738,26735.0
60,Mono-2-ethyl-5-carboxypentyl phthalate (ng/mL),0.002441505498747998,21417.0
96,Oxypyrimidine (ug/L),0.0023955935532303796,15290.0
88,1-pyrene (ng/L),0.0023711870532719947,21177.0
74,Sum of metabolites of DEHP,0.002330782742182347,21417.0
65,Mono-(2-ethyl-5-hydroxyhexyl) phthalate (ng/mL),0.0022824225696806977,24199.0
110,"Barium, urine (ng/mL)",0.0022657948912041537,26516.0
185,Blood Vinyl Bromide (ng/mL),0.0021770342288675026,9080.0
1,SDDSRVYR_x,0.002167182386864752,121745.0
213,SDDSRVYR_y,0.002167182386864752,121745.0
59,Mono(carboxyoctyl) phthalate (ng/mL),0.002142142946398251,18812.0
182,Blood aaa-Trifluorotoluene (ng/mL),0.00212871952860727,9147.0
118,"Antimony, urine (ng/mL)",0.002109080196192159,26611.0
425,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 1.0 second, in mL.",0.002065913418965226,20050.0
201,N-acetyl-S-(2-Hydroxyethyl)-L-cysteine (ng/mL),0.0020523273460593128,11236.0
83,3-fluorene (ng/L),0.002025514792170724,21141.0
44,Perfluoroheptanoic acid (ng/mL),0.0019425841403396538,14890.0
22,"Mercury, Inorganic (ug/L)",0.0017417624151050415,63983.0
67,Mono-(2-ethylhexyl) phthalate (ng/mL),0.001694113570307021,26740.0
402,{Do you/Does SP} now have any pain or physical problem that may prevent {you/him/her} from taking a deep breath and exhaling forcefully?,0.0016768995799751885,22079.0
37,"Perchlorate, urine (ng/mL)",0.001605536448064493,31455.0
420,Was {your/SP's} heart attack in the last three months?,0.0015983991051667923,21363.0
119,"Tin, urine (ug/L)",0.0015419989886777952,11036.0
99,Selenium (ug/L),0.0015283322735015759,48400.0
441,"Serum Thyroxine, total (T4) (ug/dL)",0.0015021888037696218,32745.0
368,"Serum iron, refrigerated: SI (umol/L)",0.0014830248385496736,78040.0
371,"Serum iron, refrigerated (ug/dL)",0.0014816537303885546,78040.0
66,MHNCH (ng/mL),0.001464688382781243,10911.0
200,N-acetyl-S-(2-carbamoyl-2-hydroxyethyl)-L-cysteine (ng/mL),0.0013971502138437897,11286.0
342,Erythrocyte Protoporphyrin (ug/dL RBC),0.0013722897342633988,49179.0
341,Erythrocyte Protoporphyrin: SI (umol/L RBC),0.0013659315311471687,49179.0
314,Basophils percent (%),0.0013555728910478182,91272.0
312,Monocyte number (1000 cells/uL),0.0013436337773191642,82745.0
199,N-acetyl-S-(dimethylphenyl)-L-cysteine (ng/mL),0.001331256946516035,11121.0
144,"Blood 2,5-Dimethylfuran (ng/mL)",0.0012648600498169627,22414.0
81,1-naphthol (ng/L),0.001252618251504467,21029.0
89,9-fluorene (ng/L),0.0012204381721051538,12772.0
79,Enterolactone (ng/mL),0.0011952020814330888,15680.0
129,gamma-tocopherol (ug/dL),0.0011771792009989124,35964.0
400,Estradiol (pg/mL),0.001159263026112245,14419.0
75,Daidzein (ng/mL),0.0011331610522143931,15685.0
145,"Blood 1,1,1,2-tetrachloroethane (ng/mL)",0.0010823340114706204,17915.0
240,Enhancement used fourth reading,0.0010783356824811685,12714.0
166,"Blood 1,2-dibromoethane (ng/mL)",0.0010191668577771429,17632.0
54,Ethyl paraben (ng/mL),0.0010099754948162953,15727.0
204,Mandelic acid (ng/mL),0.001003267563068455,11184.0
57,Urinary Triclosan (ng/mL),0.000978551198692279,18244.0
172,Blood furan (ng/mL),0.0009300263041572832,17674.0
190,3-methylhippuric acid & 4-methylhippuric acid (ng/mL),0.0009197861278538166,11277.0
106,Urinary Dimethylarsonic acid (ug/L),0.0008724121570603538,21698.0
85,3-phenanthrene (ng/L),0.0008702679216714415,15453.0
429,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 0.75 seconds, in mL.",0.0008596657668852314,20050.0
356,Serum hepatitis C antibody (anti-HCV),0.0008380242514255398,86926.0
321,Monocyte percent (%),0.0008266202070761342,91272.0
109,Sum of arsenic metabolites (ug/L),0.0008248079911026274,21698.0
16,"2,4,5-trichlorophenol (ug/L)",0.0008198386109874445,10426.0
239,Enhancement used third reading,0.0007954185275140802,73333.0
355,Serum hepatitis B surface antigen,0.0007936979853377935,62097.0
153,"Blood 1,2-Dibromo-3-chloropropane (ng/mL)",0.0007928573293548569,10396.0
68,Mono-isobutyl phthalate (ng/mL),0.0007906937908950251,24199.0
209,Phenylglyoxylic acid (ng/mL),0.000790474981639866,11223.0
160,Blood Benzene (ng/mL),0.00078568983153815,23137.0
202,N-acetyl-S-(2-hydroxypropyl)-L-cysteine (ng/mL),0.0007825780338134303,11246.0
258,Blood Pressure Status,0.0007292133034100257,74900.0
86,1-phenanthrene (ng/L),0.0007216179108840981,21220.0
150,"Blood 1,2-Dichloroethane (ng/mL)",0.0007215470730465023,22440.0
78,Enterodiol (ng/mL),0.0007210617419407539,15659.0
229,Aspartate aminotransferase AST: SI (U/L),0.00069213592109163,82643.0
346,Serum total folate: SI (nmol/L),0.0006499478885713117,101539.0
345,Serum total folate (ng/mL),0.0006489608642764599,101539.0
70,Mono-isononyl phthalate (ng/mL),0.0006368301266358456,26740.0
238,Enhancement used second reading,0.0006146327444856992,73401.0
374,Serum lipoprotein(a) (mg/dL),0.0005957530972774405,12046.0
375,Serum lipoprotein(a):  SI (g/L),0.0005957530972774405,12046.0
53,Butyl paraben (ng/mL),0.0005951840997665547,15727.0
243,Have you had any of the following in the past 30 minutes?: Coffee,0.0005674260188498481,52298.0
102,Urinary Arsenocholine (ug/L),0.0005316108142597864,21698.0
31,Diethylphosphate (ug/L),0.0005147281263641057,20890.0
87,2-phenanthrene (ng/L),0.00045703272046260235,15469.0
333,Red blood cell count,0.00045690164747425044,26434.0
418,Was the open chest or abdominal surgery in the last three months?,0.0004400866119604885,24423.0
92,"2,4,5-Trichlorophenoxyacetic acid (ug/L)",0.0004378595815855979,12612.0
195,N-Acetyl-S-(n-propyl)-L-cysteine (ng/mL),0.00043719571698264126,11148.0
98,"trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane carboxylic acid (ug/L)",0.00043254498228584293,15229.0
189,2-Methylhippuric acid (ng/mL),0.00041705210033970985,11020.0
52,Urinary Bisphenol A (ng/mL),0.00040859571570051045,18244.0
45,Perfluorohexane sulfonic acid (ng/mL),0.0003967903674306772,18812.0
39,2-(N-ethyl-PFOSA) acetate (ng/mL),0.00037975994711791916,12432.0
56,Propyl paraben (ng/mL),0.0003722220188645542,15727.0
40,2-(N-methyl-PFOSA) acetate (ng/mL),0.0003486592530519417,18522.0
63,Mono-cyclohexyl phthalate (ng/mL),0.0003294306649523904,15829.0
292,Serum HDL cholesterol:  SI (mmol/L),0.0003175241357337155,98172.0
309,Basophils number (1000 cells/uL),0.0003145245922314688,82745.0
291,Serum HDL cholesterol (mg/dL),0.00031444769975186304,98163.0
58,Mono(carboxynonyl) phthalate (ng/mL),0.0002959777390511009,18812.0
117,"Platinum, urine (ng/mL)",0.00028461775328891825,15763.0
17,"2,4,6-trichlorophenol (ug/L)",0.00026813924552115953,10426.0
176,Blood MTBE (pg/mL),0.0002551211697200406,22730.0
169,"Blood 1,4-Dioxane (ng/mL)",0.0002449693537712738,11342.0
427,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 0.5 seconds, in mL.",0.00023926489099590498,20050.0
357,Serum hepatitis D antibody (anti-HDV),0.00023867797460497275,60388.0
421,"In the past month, {have you/has SP} coughed up blood?",0.0002304901051762842,21033.0
49,Perfluorooctane sulfonamide (ng/mL),0.00020167463897491356,12432.0
27,"Mercury, urine (ug/L)",0.00018827109245111995,25388.0
183,Blood Toluene (ng/mL),0.00018000061164225034,16741.0
41,Perfluorobutane sulfonic acid (ng/mL),0.00017928973057734776,13434.0
241,Have you had any of the following in the past 30 minutes?: Food,0.00017487879659339178,52298.0
34,Dimethyl dithiophosphate (ug/L),0.00017083638796466794,20864.0
251,Pulse type,0.0001700372507160708,73988.0
0,gender,0.0001506333123364456,121745.0
163,Blood Dibromochloromethane (pg/mL),0.0001443831790722827,23533.0
3,Acrylamide (pmoL/g Hb),0.0001428020149931708,19719.0
95,3-phenoxybenzoic acid (ug/L),0.00014105675845232923,15266.0
114,"Manganese, urine (ug/L)",0.0001402354005697326,11037.0
107,Urinary Monomethylarsonic acid (ug/L),0.0001362993102821397,21697.0
142,epi-25-hydroxyvitamin D3 (nmol/L),0.00013252264313967643,46856.0
175,Blood Methylene Chloride (ng/mL),0.00013003991916271662,21058.0
61,Mono-n-butyl phthalate (ng/mL),0.00012761771779423725,26740.0
137,"Vitamin B12, serum (pg/mL)",0.00012387953078851766,54605.0
30,Dimethyl phosphate (ug/L),0.00012147795430861308,20888.0
82,2-naphthol (ng/L),0.0001175023617904225,21166.0
11,"NNAL, urine (ng/mL)",0.00010437423105524868,30397.0
91,"2,4-D (ug/L)",0.0001021814160323542,17738.0
242,Have you had any of the following in the past 30 minutes?: Alcohol,0.00010170339573045695,52298.0
23,"Iodine, urine (ng/mL)",0.00010040357730878302,51536.0
434,"Baseline 1st Test Spirometry, Forced Vital Capacity Quality Attribute.",9.899259348378209e-05,20313.0
51,Urinary Benzophenone-3 (ng/mL),9.810771489282555e-05,18244.0
80,Genistein (ng/mL),9.33589231200127e-05,15689.0
419,Did {you/SP} or anyone in {your/his/her} household have tuberculosis in the past year?,9.164547249318478e-05,21506.0
72,Mono-n-octyl phthalate (ng/mL),9.008002367749679e-05,15829.0
244,Have you had any of the following in the past 30 minutes?: Cigarettes,8.841629857014865e-05,52298.0
171,Blood Chloroethane (ng/mL),8.36834335601333e-05,9018.0
165,"Blood 1,4-Dichlorobenzene (ng/mL)",8.130521449800643e-05,22899.0
198,"N-acetyl-S-(3,4-dihydroxybutyl)-L-cysteine (ng/mL)",8.088631180258599e-05,10965.0
187,"N-acetyl-S-(1,2-dichlorovinyl)-L-cysteine (ng/mL)",8.012426229053737e-05,10996.0
181,"Blood 1,1,1-Trichloroethane (ng/mL)",7.900234877700196e-05,22414.0
184,"Blood 1,2,3-trichloropropane (ng/ml)",7.709307362091522e-05,17692.0
108,Urinary Trimethylarsine Oxide (ug/L),7.657765584612175e-05,13125.0
62,Mono-(3-carboxypropyl) phthalate (ng/mL),7.443843816490325e-05,24199.0
164,Blood Carbon Tetrachloride (ng/mL),6.20259441026505e-05,23253.0
158,Blood Bromoform (pg/mL),6.151109150587253e-05,23434.0
35,Diethyl dithiophosphate (ug/L),5.128012837607443e-05,20705.0
38,Urinary thiocyanate (ng/mL),5.0699949328381066e-05,28921.0
232,Serum total bilirubin (mg/dL),4.8883659891085784e-05,82746.0
231,Serum total bilirubin:  SI (umol/L),4.821302709379083e-05,82745.0
19,O-Phenylphenol (ug/L),4.803992669577539e-05,10426.0
146,Blood Hexane (ng/mL),4.746515906983717e-05,14369.0
18,"2,4-dichlorophenol (ug/L)",4.450571578240581e-05,18252.0
69,Mono-n-methyl phthalate (ng/mL),4.084456028863315e-05,15777.0
104,Urinary Arsenous acid (ug/L),4.061416965839282e-05,21698.0
32,Dimethyl thiophosphate (ug/L),3.9907326111365826e-05,20914.0
208,N-acetyl-S-(phenyl-2-hydroxyethyl)-L-cysteine (ng/mL),3.9789790807431835e-05,11151.0
205,N-acetyl-s-(1-hydroxyMethyl)-2-propenyl)-L-cysteine (ng/mL),3.937150525068489e-05,11209.0
113,"Cesium, urine (ng/mL)",3.796784236242967e-05,26799.0
33,Diethylthiophosphate (ug/L),3.678417263486278e-05,20820.0
214,Alanine aminotransferase ALT: SI (U/L),3.4070445910749925e-05,82668.0
162,Blood Chloroform (pg/mL),3.1506929600855216e-05,22927.0
179,Blood Styrene (ng/mL),2.7685302046664972e-05,9326.0
105,Urinary Arsenic acid (ug/L),2.646193544741937e-05,21679.0
156,Blood Tetrachloroethene (ng/mL),2.6380834196149117e-05,22977.0
154,"Blood trans-1,2-Dichloroethene (ng/mL)",2.5540160113690646e-05,13398.0
122,"Uranium, urine (ng/mL)",2.3250004735797525e-05,21527.0
329,Mean cell hemoglobin concentration: SI (g/L),1.935730455493445e-05,26433.0
43,Perfluorododecanoic acid (ng/mL),1.4003467454504204e-05,16593.0
167,Blood Dibromomethane (ng/mL),1.298896402379679e-05,13212.0
161,Blood Chlorobenzene (ng/mL),1.1514986960392548e-05,22359.0
426,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 3.0 seconds, in mL.",7.662355267945564e-06,20050.0
384,Amount of glucose challenge drank,7.404934146304498e-06,12294.0
403,"In the past 7 days, {have you/has SP} had a cough, cold, phlegm, runny nose or other respiratory illness? Do not count allergies or hay fever.",7.1624065666187064e-06,41900.0
194,N-Acetyl-S-(benzyl)-L-cysteine (ng/mL),6.730649445674253e-06,11271.0
433,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 1.0 second Quality Attribute",6.363047732160787e-06,20313.0
212,N-acetyl-s-(trichlorovinyl)-L-cysteine (ng/mL),4.801319366198875e-06,11269.0
237,Enhancement used first reading,3.7366062751731377e-06,72982.0
157,"Blood 1,1,2,2-Tetrachloroethane (ng/mL)",3.270079016126637e-06,13340.0
12,DEET acid (ug/L),3.1743581493381967e-06,13351.0
170,Blood Ethylbenzene (ng/mL),3.109481754193233e-06,23177.0
77,Equol (ng/mL),3.0573649442144912e-06,15309.0
159,Blood Bromodichloromethane (pg/mL),2.59693397008931e-06,23658.0
112,"Cobalt, urine (ng/mL)",2.5528175883193782e-06,26801.0
76,o-Desmethylangolensin (O-DMA) (ng/mL),2.138680329055731e-06,15390.0
14,Desethyl hydroxy DEET (ug/L),1.926809644281491e-06,10376.0
386,OGTT Subsample 2 Year MEC Weight,1.5482100500507912e-06,17102.0
174,Blood isopropylbenzene (ng/mL),1.3048720515218548e-06,17826.0
93,4-fluoro-3-phenoxybenzoic acid (ug/L),8.424331858769563e-07,15429.0
13,DEET (ug/L),7.892427646982725e-07,15427.0
178,Blood o-Xylene (ng/mL),7.158660685346874e-07,23440.0
173,Blood Hexachloroethane (ng/mL),2.987989985436812e-07,12588.0
97,Paranitrophenol (ug/L),2.7465133756177096e-07,15206.0
55,Methyl paraben (ng/mL),1.291655692403637e-07,15727.0
180,Blood Trichloroethene (ng/mL),8.135310358703407e-08,23677.0
186,Blood m-/p-Xylene (ng/mL),4.0422718394772517e-08,23392.0
15,"2,5-dichlorophenol (ug/L)",4.05472422304598e-09,18252.0
147,"Blood 1,1-Dichloroethane (ng/mL)",0.0,13426.0
149,"Blood 1,1-Dichloroethene (ng/mL)",0.0,13277.0
151,"Blood cis-1,2-Dichloroethene (ng/mL)",0.0,13470.0
152,"Blood 1,1,2-Trichloroethane (ng/mL)",0.0,13243.0
